-- Merging decision tree log ---
manifest
ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mayer\.gradle\caches\transforms-4\6755ef99e660fe56493bb23eb6fac15c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mayer\.gradle\caches\transforms-4\1a70afe9065f566c245cbdb1a4433c9b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mayer\.gradle\caches\transforms-4\f380a6ed63d1ae01db158c1724f0d861\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mayer\.gradle\caches\transforms-4\8e2a506aaded0c0afdf07a6632c82417\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mayer\.gradle\caches\transforms-4\4316fdb29015b2cf5f6b895f48c1ace9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\mayer\.gradle\caches\transforms-4\0460b01fe01b4ef815918e9510d49dd3\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\63eebe6942caa2606c471e352312d28f\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\f6897bf456c4dff454505e602c7d0aec\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\afece5024c53d7b80b9a89e4a087a0d5\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\bfd0ffa627936647b44fb036ec3be229\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\db17184db55bda2a5b89bdef1dd296f3\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\b031b3b9523204faebdb7c0b30c64294\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\ac0f975d69074ff7949cb8deed9a578e\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\d3cd442b252cca911fe9fbcbd223d874\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\584625ae79e4635db0fe0426108e029c\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\6aa94161cc03b0c82c217f35c64cf188\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\00637419d937db20928e4961bccaddd2\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\965a128ff1748b4cfd5a0b1788e8a392\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\b7c3c1fe1bd995db593a4dcf740b7ab3\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\a05d107c4d7de02517ef78f4ee0d7c27\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\81be3c0a1c99358f25eca237ab0d8ab0\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\7b801933bf7914364857c581a7c9c154\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\63c3f7f00695e45f6a9425e9805651d9\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\ff4a2a300a4d96e47edbe1f7a6501b15\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mayer\.gradle\caches\transforms-4\a50259af75a1074a6f240464cdd9a379\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mayer\.gradle\caches\transforms-4\e2d0cc332fa359949cddc1b817d0b1fd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\mayer\.gradle\caches\transforms-4\2246fa8a16930d15098113c8742d01b6\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mayer\.gradle\caches\transforms-4\83c5bf779376b5b7bcfb975e1e03daf8\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mayer\.gradle\caches\transforms-4\719fcc2853c464a25474adcbc8e4d491\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mayer\.gradle\caches\transforms-4\073f8a7f725a40ea97c1f6a2765818a2\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mayer\.gradle\caches\transforms-4\5a091b00e72d8038699d2054c8d02a7c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mayer\.gradle\caches\transforms-4\e16597c156aece16eaab06f7dd28f7cf\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mayer\.gradle\caches\transforms-4\059ed5f628fcbfa2c657cbf1e4705389\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mayer\.gradle\caches\transforms-4\dbee69fb92ee1994b9be417ffc2a6501\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mayer\.gradle\caches\transforms-4\b565a7cc17e5fe42d2deb580eef76dd6\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mayer\.gradle\caches\transforms-4\8577094af8832cfea3870855593294dd\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mayer\.gradle\caches\transforms-4\138e180d1662f4778cb3daecd782d344\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mayer\.gradle\caches\transforms-4\69a3fa972833221f275aa41b1c1b453d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mayer\.gradle\caches\transforms-4\b82e38439bd4769a826c3621b7ab4329\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mayer\.gradle\caches\transforms-4\0d908b580348224842ecb757be1f5667\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mayer\.gradle\caches\transforms-4\3846991dbaa730d47e687e1cc7e2c3ef\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\mayer\.gradle\caches\transforms-4\00644a20eb5099cb8e6cc34d591a55e6\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\mayer\.gradle\caches\transforms-4\28ff7a9cb7a74f7f05bd7cc4b4c8d658\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mayer\.gradle\caches\transforms-4\5cd26980dbd16a0f40a7b98e04f2607e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mayer\.gradle\caches\transforms-4\799b6df708a64ead016d07a0cc1629c8\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\mayer\.gradle\caches\transforms-4\5e7978f900af79bf9121ecdd29c9f947\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\mayer\.gradle\caches\transforms-4\9712df17acef863b68b63fc9cdc73e95\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\mayer\.gradle\caches\transforms-4\8e0c07e6113a80e386782b0047c2bd41\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\mayer\.gradle\caches\transforms-4\8e12d8b2ae170243a29a2376c25e9680\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\mayer\.gradle\caches\transforms-4\116ea74bd22bd7e0309e02c5ba41a6a6\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\mayer\.gradle\caches\transforms-4\2fb5743a5f0af1632bc4e7c76bac24e3\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\mayer\.gradle\caches\transforms-4\cedd77b9bd7b9e23a793ee78018d4b75\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\mayer\.gradle\caches\transforms-4\c8d1a08eb7a5c9d959014371a27fbded\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\mayer\.gradle\caches\transforms-4\b7b95e77d95ec11cac43ee1ba1d18db8\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\474df11d497941e069ce470f96fdb5cd\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\0d79059746701d7b6754307b70cd5b06\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\d5a67ca53e7a4472592b1de248909aee\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\mayer\.gradle\caches\transforms-4\d309443a4857b06daf143eed37fbe05f\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mayer\.gradle\caches\transforms-4\df80bf6a035b640acfcc4bc278f2fc76\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mayer\.gradle\caches\transforms-4\d5274132a8f01326768c8f854da7d576\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mayer\.gradle\caches\transforms-4\672dfe0934d320cd8d83c1439aff6267\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\95d6e533d45c38c4e643a658a0604e1d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\52c8785e79658bcf0aa3843f281f4b1f\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mayer\.gradle\caches\transforms-4\a73e269d3501c0b822f0a2d1c5a8ad1e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\mayer\.gradle\caches\transforms-4\1928bc18a89880f19869809c2e2020aa\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\mayer\.gradle\caches\transforms-4\3e45454b8d396dea9bddaad72d7c6cc7\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\mayer\.gradle\caches\transforms-4\a7b82817de686ffc91bb69e7653300a4\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\mayer\.gradle\caches\transforms-4\7eb1e392e084d8a6e7a52e8bd18b1e81\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\mayer\.gradle\caches\transforms-4\186864ea026a8756be6a43b956bd47a9\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\mayer\.gradle\caches\transforms-4\b71690c3af8acf31e977b7b4758c6048\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mayer\.gradle\caches\transforms-4\cff0ed6fde31f7f130a301f001e598bd\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mayer\.gradle\caches\transforms-4\822098634c84ad501845ac886dc76d01\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mayer\.gradle\caches\transforms-4\17b4aa000b4417171e4a3cc4d1521b4b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mayer\.gradle\caches\transforms-4\c9e610d5dba8b39ae76701eefd4ba6f9\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mayer\.gradle\caches\transforms-4\4b6236c6ca5c5a1dbdef5393761510a3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mayer\.gradle\caches\transforms-4\2eac2093bbe4a2196a818d8b8d0804ca\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mayer\.gradle\caches\transforms-4\c9ca495a8de1de6f91ab6b98fa796de5\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mayer\.gradle\caches\transforms-4\3760de7795f8c6b77b6db0469ebcf21f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mayer\.gradle\caches\transforms-4\2150893ea15feed19837f8c0fc512fe7\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mayer\.gradle\caches\transforms-4\f1395a084c77575d6a2aee81fc2118a3\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mayer\.gradle\caches\transforms-4\f87d02d67e668c8faad155cef9dd78b7\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mayer\.gradle\caches\transforms-4\cfdcdc76bcf404d65884c5b7295c8ae2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mayer\.gradle\caches\transforms-4\7ac6ef2a06d80a76e92e2a506633734e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.microsoft.appcenter:appcenter-analytics:5.0.4] C:\Users\mayer\.gradle\caches\transforms-4\19ad476d8638d473ccadd7c45e728668\transformed\appcenter-analytics-5.0.4\AndroidManifest.xml:6:1-13:12
MERGED from [com.microsoft.appcenter:appcenter-crashes:5.0.4] C:\Users\mayer\.gradle\caches\transforms-4\1784b5a165795fe4816ee352bf51249b\transformed\appcenter-crashes-5.0.4\AndroidManifest.xml:6:1-13:12
MERGED from [com.microsoft.appcenter:appcenter:5.0.4] C:\Users\mayer\.gradle\caches\transforms-4\e1368b1fdbd7d704f713be0af5819236\transformed\appcenter-5.0.4\AndroidManifest.xml:6:1-16:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mayer\.gradle\caches\transforms-4\6648b9904b9c62f26e23092a5eda20ab\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\mayer\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\mayer\.gradle\caches\transforms-4\4ee96a7763337a36397d2e61a40766bc\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\mayer\.gradle\caches\transforms-4\4ee96a7763337a36397d2e61a40766bc\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\fb9e39a662a1b5b1088cdea95ef55a9a\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\fb9e39a662a1b5b1088cdea95ef55a9a\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\9ab9a02ea686d7c1e182da7c45ce0eb2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\mayer\.gradle\caches\transforms-4\9ab9a02ea686d7c1e182da7c45ce0eb2\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
